프로젝트명,대항목,순서,작업내용,상태,비고,첨부,업데이트일
SLH1 #6호기,Ray-Out 이후,1,"전면부/후면부1차 Levelling
 -> Auto Leveler 사용
 -> Stacker Base 상단 -> 바닥면 400mm",✅ 완료,"후면부 Leveling 완료, 하단 Put -> 바닥 약 180mm Setting 후 Auto Level 기 사용.",,최염광 (26-03-05)
SLH1 #6호기,Ray-Out 이후,2,전/후면부 Docking 및 Leveling Detail 조정,✅ 완료,,,최염광 (26-03-05)
SLH1 #6호기,Ray-Out 이후,3,Main 공압 포설,✅ 완료,,,최염광 (26-03-05)
SLH1 #6호기,Ray-Out 이후,4,"I/O Check
 -> OUP PUT으로 동작 후 IN PUT LED 확인.
 -> Cylinder 정상 동작 확인
 -> MANUAL에서 Cylinder 동작 후 LED 점등 확인 
 -> 미비된 부분 I/O LIST,PC에 저장 후 전장 수정 요청 진행
 -> 전장 수정 후 수정되었는지 동작,LED 확인",⏳ 작업중,,,최염광 (26-03-05)
SLH1 #6호기,Ray-Out 이후,5,"공압 Leak
  check",⬜ 대기,,,
SLH1 #6호기,Ray-Out 이후,6,Cylinder Take Time,⬜ 대기,,,
SLH1 #6호기,Ray-Out 이후,7,"Stacker Conveyor Belt Inverter 값 설정
->운전 모드 변경 P79-2(인터락 해제), P79-1(인터락 작동)
-> P3 60  P4 : 60(고속), P5 : 30(중속), P6 : 10(저속)
-> P7 : 5 (가속),  P8 : 0 (감속)",⬜ 대기,,,
SLH1 #6호기,Ray-Out 이후,8,"Reject Stacker Front/Rear Base 높이 조정
 -> Rear Base Cylinder Rod 최대로 내린뒤, front를 무두 볼트 사용하여 Setting",⬜ 대기,,,
SLH1 #6호기,Ray-Out 이후,9,Set-Plate Support Lock/Unlock Cylinder Rod SETTING,⬜ 대기,,,
SLH1 #6호기,Ray-Out 이후,10,LD/ULD Middle Gripper UP Cylinder Rod (37mm) SETTING,✅ 완료,,,최염광 (26-03-05)
SLH1 #6호기,Ray-Out 이후,11,"LD/ULD Flow Presicer Up Rod (60mm) Setting 
 -> T-Tray <-> Frame 간 공차 없게 조정",✅ 완료,,,최염광 (26-03-05)
SLH1 #6호기,Ray-Out 이후,12,InPut/OutPut Bottom Feeder UP Cylinder Rod(16.5mm) SETTING,⬜ 대기,,,
SLH1 #6호기,Ray-Out 이후,13,"L/D, UL/D Rail UP/DWON 높이,평탄,직진도 SETTING (T-TRAY 사용)
 -> T-Tray 사용,UP/DOWN 상태에서 T-Tray가 흘려 내려가지 않게 SETTING
 -> Stopper 사용하여 UP/DOWN 높이 레벨 조정 (Up :48.5mm, Down :  42.5mm)
 -> UP 상태일때 후면부 Rail 한쪽이 안맞는다면 후면부 쪽Rail 위치 조정 필요",⬜ 대기,,,
SLH1 #6호기,Ray-Out 이후,14,"배출 Fan 장착 및 전원 Connect 연결
 -> I/O 번호 확인, OS에서 FAN Check 확인",⬜ 대기,,,
SLH1 #6호기,Ray-Out 이후,15,Hand Vac/Blow Air Line CDA Main to Hand Regulator Direct Connect Setting,⬜ 대기,"각 Hand 별 Air 포설 Setting 후 출하 전 검수시점에 연결, 정상  검증 진행 예정.",,
SLH1 #6호기,Ray-Out 이후,16,LD/ULD Gripper Up/Down Air Line 스피드콘 장착,✅ 완료,,,최염광 (26-03-05)
SLH1 #6호기,직진도 측정,1,"LD Hand X,Y축 직진도 (±0.5mm) Setting 및 측정
- Dial Gauge Indicator 0.01mm(바늘)",⬜ 대기,,,
SLH1 #6호기,직진도 측정,2,"ULD Hand X,Y축 직진도 (±0.5mm) Setting 및 측정
- Dial Gauge Indicator 0.01mm(바늘)",⬜ 대기,,,
SLH1 #6호기,직진도 측정,3,"LD Transfer X,Z축 직진도 평탄도(±0.3mm) SETTING 및 측정
 ->dial gauge Indicator  0.01mm(바늘) 
 -> 모든 무두 볼트 풀어놓은 후 측정 후 무드 볼트 조정
 -> Z 축 ±Limit Sensor 이동, Hard Stopper 위치변경",⬜ 대기,,,
SLH1 #6호기,직진도 측정,4,"ULD Transfer X,Z축 직진도(±0.3mm) SETTING 및 측정
 ->dial gauge Indicator  0.01mm(바늘) 
 -> 모든 무두 볼트 풀어놓은 후 측정 후 무드 볼트 조정
 -> Z 축 ±Limit Sensor 이동, Hard Stopper 위치변경",⬜ 대기,,,
SLH1 #6호기,직진도 측정,5,"Set-Plate 직진도( ±0.2) Setting 및 측정
 ->dial gauge Indicator  0.01mm(바늘) 
 -> Hand Robot에 가네텍 마그네틱 베이스 
 -> Set-Plate Guage Block 안착 후 X축 이동",⬜ 대기,,,
